x,y,labels_1,graphic_labels
3119.4331664573842,429.8020253371125,1,16.0
3138.4685167707726,419.23376167217117,1,16.0
3138.192110854188,422.5518152724801,1,16.0
3144.948427853339,416.74644635891815,1,16.0
3137.299511138029,434.3271395195418,1,16.0
3157.6673175527776,402.36622355899635,1,0.0
3135.0731384419823,415.4711015195023,1,16.0
3120.388931587055,421.08200189047744,1,16.0
3134.4660604415362,422.60072105759696,1,16.0
3131.733761547669,404.8803122251472,1,16.0
3132.185297892217,415.06460339005065,1,16.0
3142.0367868708345,424.7440390535328,1,16.0
3384.1177699923933,3214.136179541723,2,0.0
3331.144027346972,3216.999086221156,2,29.0
3362.152957289918,3207.3688537222997,2,29.0
3348.6120683531017,3207.046743309793,2,29.0
3356.2968983269225,3213.5264310804114,2,29.0
3355.562680258648,3197.095435303341,2,29.0
3380.6236937985755,3220.724828638075,2,29.0
3369.738026440886,3203.3120052339564,2,29.0
3333.645112384904,3235.4976933933576,2,29.0
3359.8412958943786,3218.1259018240203,2,29.0
3355.865277431448,3212.5938114847413,2,29.0
3360.7713228764387,3208.3571795101257,2,29.0
2331.730339651592,3551.6293707771206,3,27.0
2334.558759320756,3555.8263136183577,3,27.0
2308.8615521869133,3549.6042412018664,3,27.0
2293.9718150147987,3542.177623485241,3,27.0
2297.4093245831327,3562.686984279785,3,27.0
2317.5237297017184,3544.511006250991,3,27.0
2310.720172409855,3537.969887544326,3,27.0
2319.349861561005,3550.802683224116,3,27.0
2333.815463865943,3549.5487770089003,3,27.0
2326.6412758051824,3565.010828762393,3,27.0
2307.944007548283,3548.6907456468152,3,27.0
2305.80893104092,3542.693825202301,3,27.0
1443.753546621254,252.9266968849618,4,13.0
1463.4550474197085,257.4173678376848,4,13.0
1431.8598212738254,236.65934657737427,4,13.0
1446.8197609983642,233.02806263102062,4,13.0
1463.7207408930008,246.02937335691934,4,13.0
1444.051177450289,224.9748453845301,4,0.0
1434.2950869109136,256.26157444055394,4,13.0
1467.5325653418167,258.91124114175153,4,13.0
1461.2749064131824,246.13061812334928,4,13.0
1443.4438755218664,244.1031951190528,4,13.0
1449.1648136524125,246.15962945820226,4,13.0
1448.4635697388806,249.3747026531572,4,13.0
2168.6539545583373,3282.7940189419396,5,39.0
2157.0350032362117,3285.416599063398,5,39.0
2158.465039473217,3288.8007350886464,5,39.0
2143.246785914324,3287.036670175362,5,39.0
2159.940716417786,3281.505474635018,5,39.0
2158.9849255886397,3287.1544035161546,5,39.0
2176.6756509625975,3299.1537835302584,5,39.0
2158.4549441499967,3279.528231892221,5,39.0
2161.074539550288,3284.081492023869,5,39.0
2157.0671424235393,3258.506881617481,5,0.0
2178.2132483070286,3301.609427573265,5,39.0
2138.892613772819,3305.5410489703822,5,0.0
2060.081040388714,2870.120862888191,6,11.0
2072.622052315609,2899.696876517207,6,11.0
2066.555018133556,2854.52033455956,6,11.0
2071.6413682959906,2877.638832473999,6,11.0
2072.974671935449,2879.017080609067,6,11.0
2077.9158664094507,2887.925052059227,6,11.0
2080.651365582459,2881.6424259455885,6,11.0
2087.783725196274,2860.866682737417,6,11.0
2064.393051401428,2884.439931677849,6,11.0
2092.4331873709675,2866.851968687205,6,11.0
2072.1846160734963,2876.398190647575,6,11.0
2087.1129020856297,2899.287753280017,6,11.0
2653.741488890882,696.4327943009372,7,34.0
2632.663591429345,679.5479662462798,7,0.0
2664.182170417768,724.7039698602023,7,34.0
2652.408553619905,696.7018811416373,7,34.0
2671.611922031581,711.6682546460753,7,34.0
2649.779622105105,696.4687834882111,7,34.0
2641.762972058876,710.4649063202238,7,34.0
2646.6875559459645,693.0978677185774,7,34.0
2652.384067735047,695.6913602941987,7,34.0
2667.991686676497,676.5701878480602,7,0.0
2653.9103037920668,694.6458555941907,7,34.0
2650.019849762617,713.6977710076508,7,34.0
1456.1442804054043,2779.5226420071594,8,7.0
