x,y,labels_1
1881.0719253577727,2682.9100762364096,1
1892.7611554789328,2719.9772136762604,1
1875.7771081467324,2703.539131147368,1
1870.326603337311,2717.088955824264,1
1847.6700518021512,2701.938575832545,1
1898.7799661129402,2700.437243327392,1
1859.3410944430102,2721.639327027576,1
1854.6622439374496,2701.502712031286,1
1861.7007131707494,2708.6235253207988,1
1872.019321042789,2707.3240244778717,1
1864.0519654315685,2691.051151928146,1
1871.7833418869234,2707.172287181236,1
1867.4028000573076,2710.675500107155,1
1864.5407960952314,2678.874874854047,1
1869.3458579824185,2704.5554289727693,1
1876.5924410091293,2711.3835413927554,1
1875.0904002943164,2696.2612338827294,1
1868.9053245838036,2706.198459823136,1
1865.2633615406567,2699.2529148694634,1
1882.5183957264992,2709.4940696418553,1
1875.6531461811362,2711.194195924826,1
1869.7579711868748,2687.8845168861308,1
1843.6699046517365,2698.96025541084,1
1874.8383577877057,2699.3377154177165,1
1861.0818558133499,2688.9686275693243,1
3921.827662211506,155.22681752921602,2
3941.7864897894897,142.82264156631723,2
3923.9531872765688,155.6742671077051,2
3918.333113380002,178.1291200966634,2
3923.9430013830906,158.78116504859474,2
3909.8868019556908,135.07154698299726,2
3923.2439386121496,163.03112086359928,2
3925.2236017489636,152.64164095634843,2
3931.6112200567522,133.69431243998432,2
3916.683656781471,158.0947963144516,2
3931.5937491725676,131.8387325124335,2
3919.735896032585,162.46478802510867,2
3929.1690886809806,134.47865815599977,2
3918.3198396872936,159.9971868679102,2
3914.9585260142853,173.46399768449234,2
3900.7885580907114,142.8766528390172,2
3925.6433616712984,170.6393929865701,2
3938.43059278095,147.48137274091377,2
3921.0796322973197,153.9888798040122,2
3934.825061586442,159.1473109154914,2
3923.702201155763,157.48520947258487,2
3919.2278535739033,167.4634503717639,2
3927.5787161206563,152.8583040018613,2
3922.987258792555,160.7114112151896,2
3917.783661569484,180.08499511711273,2
2341.1398379719863,569.8751098872748,3
2318.6518070358866,578.3554263784439,3
2356.1329436958813,561.1756637242818,3
2348.0268585372155,577.0401791564794,3
2361.592068901416,559.342923186499,3
2337.427361698394,564.3275898974489,3
2346.206198404795,573.1280083065296,3
2358.928913721149,576.037922734904,3
2336.517008840866,568.3673389249344,3
2339.407342038804,559.9479738095879,3
2336.4360210522486,567.2725102722599,3
2340.481689518889,565.0762006055721,3
2345.773370875318,569.0121936103401,3
2327.305052188934,570.395249434115,3
2334.007678828601,566.3718573934545,3
